Date : 2026-06-05 08:19:26
Directory : c:\Users\Usuario\Desktop\tcc-schengenrs\front-end_tcc_schengers
Total : 108 files,  11563 codes, 195 comments, 960 blanks, all 12718 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         80 |      6,756 |        181 |        835 |      7,772 |
| JSON           |          2 |      4,245 |          0 |          2 |      4,247 |
| JavaScript     |         23 |        525 |         14 |        108 |        647 |
| CSS            |          1 |         15 |          0 |          6 |         21 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        108 |     11,563 |        195 |        960 |     12,718 |
| . (Files)                                                                                                              |          6 |      4,301 |          1 |         15 |      4,317 |
| src                                                                                                                    |        102 |      7,262 |        194 |        945 |      8,401 |
| src (Files)                                                                                                            |          2 |         25 |          0 |          8 |         33 |
| src\api                                                                                                                |         12 |        265 |         12 |         65 |        342 |
| src\api\services                                                                                                       |         12 |        265 |         12 |         65 |        342 |
| src\api\services (Files)                                                                                               |          1 |         34 |          0 |          7 |         41 |
| src\api\services\admin                                                                                                 |          1 |         21 |          0 |          8 |         29 |
| src\api\services\auth                                                                                                  |          4 |         69 |         11 |         18 |         98 |
| src\api\services\courses                                                                                               |          3 |        105 |          0 |         25 |        130 |
| src\api\services\courses (Files)                                                                                       |          1 |         58 |          0 |         16 |         74 |
| src\api\services\courses\activities                                                                                    |          1 |         21 |          0 |          5 |         26 |
| src\api\services\courses\lessons                                                                                       |          1 |         26 |          0 |          4 |         30 |
| src\api\services\curriculum                                                                                            |          1 |          9 |          0 |          1 |         10 |
| src\api\services\studyPlans                                                                                            |          1 |         18 |          1 |          4 |         23 |
| src\api\services\vacancies                                                                                             |          1 |          9 |          0 |          2 |         11 |
| src\components                                                                                                         |         44 |      2,081 |         55 |        252 |      2,388 |
| src\components\ActivityCard                                                                                            |          1 |         32 |          0 |          2 |         34 |
| src\components\ActivityModal                                                                                           |          1 |        219 |         13 |         32 |        264 |
| src\components\AreaCard                                                                                                |          1 |         32 |          0 |          4 |         36 |
| src\components\AreaModal                                                                                               |          1 |        156 |          5 |         14 |        175 |
| src\components\AreaTag                                                                                                 |          1 |         14 |          0 |          1 |         15 |
| src\components\CardDashboardTeacher                                                                                    |          1 |          8 |          1 |          0 |          9 |
| src\components\ClassModal                                                                                              |          1 |        174 |          0 |         16 |        190 |
| src\components\CourseCard                                                                                              |          1 |         24 |          0 |          4 |         28 |
| src\components\CourseCardTeacher                                                                                       |          1 |         56 |          0 |          7 |         63 |
